Trial_number,Chosen_castle,Chosen_location,Correct_location,Accuracy,Number_of_doors,RT,Current_orientation,Current_color,Current_size,First_feature,Second_feature,Third_feature,Participant_size,Participant_orientation,Participant_number,Participant_gender,Early_exit
3594,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3595,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3596,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3597,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3598,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3599,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3600,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3601,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3602,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3603,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3604,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3605,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3606,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3607,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3608,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3609,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3610,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3611,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3612,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3613,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3614,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3615,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3616,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3617,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3618,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3619,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3620,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3621,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3622,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3623,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3624,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3625,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3626,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3627,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3628,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3629,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3630,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3631,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3632,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3633,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3634,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3635,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3636,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3637,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3638,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3639,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3640,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3641,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3642,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3643,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3644,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3645,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3646,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3647,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3648,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3649,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3650,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3651,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3652,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3653,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3654,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3655,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3656,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3657,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3658,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3659,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3660,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3661,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3662,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3663,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3664,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3665,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3666,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3667,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3668,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3669,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3670,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3671,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3672,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3673,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3674,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3675,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3676,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3677,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3678,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3679,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3680,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3681,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3682,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3683,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3684,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3685,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3686,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3687,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3688,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3689,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3690,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3691,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3692,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3693,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3694,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3695,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3696,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3697,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3698,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3699,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3700,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3701,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3702,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3703,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3704,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3705,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3706,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3707,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3708,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3709,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3710,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3711,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3712,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3713,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3714,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3715,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3716,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3717,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3718,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3719,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3720,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3721,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3722,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3723,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3724,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3725,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3726,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3727,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3728,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3729,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3730,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3731,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3732,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3733,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3734,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3735,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3736,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3737,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3738,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3739,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3740,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3741,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3742,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3743,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3744,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3745,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3746,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3747,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3748,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3749,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3750,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3751,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3752,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3753,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3754,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3755,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3756,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3757,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3758,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3759,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3760,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3761,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3762,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3763,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3764,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3765,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3766,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3767,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
3768,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.26,15.5,122,male,1
